point_value,category,question,correct_answer,wrong_1,wrong_2,wrong_3
6,MLB,Who won the regular season MLB MVP for the American League in 2017?,Jose Altuve,Aaron Judge,Jose Ramirez,Mike Trout
6,MLB,Who won the regular season MLB MVP for the American League in 2018?,Mookie Betts,Mike Trout,Jose Ramirez,J.D. Martinez
4,MLB,Who won the regular season MLB MVP for the American League in 2019?,Mike Trout,Alex Bregman,Macus Semien,DJ LeMahieu
8,MLB,Who won the regular season MLB MVP for the American League in 2020?,Jose Abreu,Jose Ramirez,DJ LeMahieu,Shane Bieber
4,MLB,Who won the regular season MLB MVP for the American League in 2021?,Shohei Ohtani,Vladimir Guerrero Jr.,Macus Semien,Aaron Judge
2,MLB,Who won the regular season MLB MVP for the American League in 2022?,Aaron Judge,Shohei Ohtani,Yordan Alvarez,Jose Ramirez
6,MLB,Who won the regular season MLB MVP for the National League in 2000?,Jeff Kent,Barry Bonds,Mike Piazza,Jim Edmonds
4,MLB,Who won the regular season MLB MVP for the National League in 2001?,Barry Bonds,Sammy Sosa,Luis Gonzalez,Albert Pujols
4,MLB,Who won the regular season MLB MVP for the National League in 2002?,Barry Bonds,Albert Pujols,Lance Berkman,Vladimir Guerrero
4,MLB,Who won the regular season MLB MVP for the National League in 2003?,Barry Bonds,Albert Pujols,Gary Sheffield,Jim Thome
8,MLB,Who won the regular season MLB MVP for the National League in 2004?,Johnny Damon,Paul Konerko,Hank Blalock,Melvin Mora
6,MLB,Who won the regular season MLB MVP for the National League in 2005?,Albert Pujols,Andruw Jones,Derrek Lee,Morgan Ensberg
6,MLB,Who won the regular season MLB MVP for the National League in 2006?,Ichiro Suzuki,Justin Verlander,Joe Nathan,Manny Ramirez
8,MLB,Who won the regular season MLB MVP for the National League in 2007?,Jimmy Rollins,Matt Holiday,Prince Fielder,David Wright
6,MLB,Who won the regular season MLB MVP for the National League in 2008?,Albert Pujols,Ryan Howard,Ryan Braun,Manny Ramirez
6,MLB,Who won the regular season MLB MVP for the National League in 2009?,Albert Pujols,Hanley Ramirez,Ryan Howard,Prince Fielder
8,MLB,Who won the regular season MLB MVP for the National League in 2010?,Joey Votto,Albert Pujols,Carlos Gonzalez,Adrian Gonzalez
6,MLB,Who won the regular season MLB MVP for the National League in 2011?,Ryan Braun,Matt Kemp,Prince Fielder,Justin Upton
6,MLB,Who won the regular season MLB MVP for the National League in 2012?,Buster Posey,Ryan Braun,Andrew McCutchen,Yadier Molina
8,MLB,Who won the regular season MLB MVP for the National League in 2013?,Andrew McCutchen,Paul Goldschmidt,Yadier Molina,Matt Carpenter
6,MLB,Who won the regular season MLB MVP for the National League in 2014?,Clayton Kershaw,Giancarlo Stanton,Andrew McCutchen,Jonathan Lucroy
4,MLB,Who won the regular season MLB MVP for the National League in 2015?,Bryce Harper,Paul Goldschmidt,Joey Votto,Anthony Rizzo
8,MLB,Who won the regular season MLB MVP for the National League in 2016?,Kris Bryant,Daniel Murphy,Corey Seager,Anthony Rizzo
6,MLB,Who won the regular season MLB MVP for the National League in 2017?,Giancarlo Stanton,Joey Votto,Paul Goldschmidt,Nolan Arenado
8,MLB,Who won the regular season MLB MVP for the National League in 2018?,Christian Yelich,Javier Baez,Nolan Arenado,Freddie Freeman
8,MLB,Who won the regular season MLB MVP for the National League in 2019?,Cody Bellinger,Christian Yelich,Anthony Rendon,Ketel Marte
6,MLB,Who won the regular season MLB MVP for the National League in 2020?,Freddie Freeman,Mookie Betts,Manny Machado,Fernando Tatis Jr.
4,MLB,Who won the regular season MLB MVP for the National League in 2021?,Bryce Harper,Juan Soto,Fernando Tatis Jr.,Brandon Crawford
4,MLB,Who won the regular season MLB MVP for the National League in 2022?,Paul Goldschmidt,Manny Machado,Nolan Arenado,Freddie Freeman
6,MLB,Who has the most career hits in MLB history?,Pete Rose,Ty Cobb,Henry Aaron,Stan Musial
10,MLB,Who has scored the most career runs in MLB history?,Rickey Henderson,Ty Cobb,Barry Bonds,Babe Ruth
6,MLB,Who has the most career home runs in MLB history? (includes steroid era),Barry Bonds,Henry Aaron,Babe Ruth,Albert Pujols
6,MLB,Who has the most career RBI in MLB history?,Henry Aaron,Albert Pujols,Babe Ruth,Alex Rodriguez
8,MLB,Who holds the record for most single-season hits in MLB history?,Ichiro Suzuki,George Sisler,Lefty O'Doul,Ty Cobb
6,MLB,Who holds the record for most single-season home runs in MLB history? (includes steroid era),Barry Bonds,Mark McGwire,Aaron Judge,Babe Ruth
10,MLB,Who holds the reocrd for most single-season RBI in MLB history?,Hack Wilson,Lou Gehrig,Hank Greenberg,Jimmie Foxx
8,MLB,Which pitcher has the most career strikeouts in MLB history?,Nolan Ryan,Randy Johnson,Roger Clemens,Tom Seaver
6,MLB,Who has the most career stolen bases in MLB history?,Rickey Henderson,Ty Cobb,Honus Wagner,Joe Morgan
10,MLB,Who holds the record for most single-season stolen bases in MLB history?,Hugh Nicol,Rickey Henderson,Arlie Latham,Lou Brock
6,MLB,Which player holds the record for most career MLB MVP awards?,Barry Bonds,Mike Trout,Albert Pujols,Alex Rodriguez
2,MLB,Which MLB franchise has the most World Series titles?,New York Yankees,St. Louis Cardinals,Boston Red Sox,Oakland Athletics
8,MLB,Which MLB manager has the most career wins?,Connie Mack,Tony La Russa,John McGraw,Bobby Cox
4,MLB,Which pitcher has the most career wins in MLB history?,Cy Young,Greg Maddux,Roger Clemens,Warren Spahn
